book,chapter,verse,tafsir
"" 2 ولتكن خشيتكم ورهبتكم على كل حيوانات الارض وكل طيور السماء مع كل ما يدب على الارض وكل اسماك البحر قد دفعت الى ايديكم 3 كل دابة حية تكون لكم طعاما كالعشب الاخضر دفعت اليكم الجميع 4 غير ان لحما بحياته دمه لا تاكلوه 5 واطلب انا دمكم لانفسكم فقط من يد كل حيوان اطلبه ومن يد الانسان اطلب نفس الانسان من يد الانسان اخيه 6 سافك دم الانسان بالانسان يسفك دمه لان الله على صورته عمل الانسان 7 فاثمروا انتم واكثروا وتوالدوا في الارض وتكاثروا فيها ""
"" 2 ولتكن خشيتكم ورهبتكم على كل حيوانات الارض وكل طيور السماء مع كل ما يدب على الارض وكل اسماك البحر قد دفعت الى ايديكم 3 كل دابة حية تكون لكم طعاما كالعشب الاخضر دفعت اليكم الجميع 4 غير ان لحما بحياته دمه لا تاكلوه 5 واطلب انا دمكم لانفسكم فقط من يد كل حيوان اطلبه ومن يد الانسان اطلب نفس الانسان من يد الانسان اخيه 6 سافك دم الانسان بالانسان يسفك دمه لان الله على صورته عمل الانسان 7 فاثمروا انتم واكثروا وتوالدوا في الارض وتكاثروا فيها ""
"" 2 ولتكن خشيتكم ورهبتكم على كل حيوانات الارض وكل طيور السماء مع كل ما يدب على الارض وكل اسماك البحر قد دفعت الى ايديكم 3 كل دابة حية تكون لكم طعاما كالعشب الاخضر دفعت اليكم الجميع 4 غير ان لحما بحياته دمه لا تاكلوه 5 واطلب انا دمكم لانفسكم فقط من يد كل حيوان اطلبه ومن يد الانسان اطلب نفس الانسان من يد الانسان اخيه 6 سافك دم الانسان بالانسان يسفك دمه لان الله على صورته عمل الانسان 7 فاثمروا انتم واكثروا وتوالدوا في الارض وتكاثروا فيها ""
"" 2 ولتكن خشيتكم ورهبتكم على كل حيوانات الارض وكل طيور السماء مع كل ما يدب على الارض وكل اسماك البحر قد دفعت الى ايديكم 3 كل دابة حية تكون لكم طعاما كالعشب الاخضر دفعت اليكم الجميع 4 غير ان لحما بحياته دمه لا تاكلوه 5 واطلب انا دمكم لانفسكم فقط من يد كل حيوان اطلبه ومن يد الانسان اطلب نفس الانسان من يد الانسان اخيه 6 سافك دم الانسان بالانسان يسفك دمه لان الله على صورته عمل الانسان 7 فاثمروا انتم واكثروا وتوالدوا في الارض وتكاثروا فيها ""
"" 2 ولتكن خشيتكم ورهبتكم على كل حيوانات الارض وكل طيور السماء مع كل ما يدب على الارض وكل اسماك البحر قد دفعت الى ايديكم 3 كل دابة حية تكون لكم طعاما كالعشب الاخضر دفعت اليكم الجميع 4 غير ان لحما بحياته دمه لا تاكلوه 5 واطلب انا دمكم لانفسكم فقط من يد كل حيوان اطلبه ومن يد الانسان اطلب نفس الانسان من يد الانسان اخيه 6 سافك دم الانسان بالانسان يسفك دمه لان الله على صورته عمل الانسان 7 فاثمروا انتم واكثروا وتوالدوا في الارض وتكاثروا فيها ""
"" 2 ولتكن خشيتكم ورهبتكم على كل حيوانات الارض وكل طيور السماء مع كل ما يدب على الارض وكل اسماك البحر قد دفعت الى ايديكم 3 كل دابة حية تكون لكم طعاما كالعشب الاخضر دفعت اليكم الجميع 4 غير ان لحما بحياته دمه لا تاكلوه 5 واطلب انا دمكم لانفسكم فقط من يد كل حيوان اطلبه ومن يد الانسان اطلب نفس الانسان من يد الانسان اخيه 6 سافك دم الانسان بالانسان يسفك دمه لان الله على صورته عمل الانسان 7 فاثمروا انتم واكثروا وتوالدوا في الارض وتكاثروا فيها ""
"" 2 ولتكن خشيتكم ورهبتكم على كل حيوانات الارض وكل طيور السماء مع كل ما يدب على الارض وكل اسماك البحر قد دفعت الى ايديكم 3 كل دابة حية تكون لكم طعاما كالعشب الاخضر دفعت اليكم الجميع 4 غير ان لحما بحياته دمه لا تاكلوه 5 واطلب انا دمكم لانفسكم فقط من يد كل حيوان اطلبه ومن يد الانسان اطلب نفس الانسان من يد الانسان اخيه 6 سافك دم الانسان بالانسان يسفك دمه لان الله على صورته عمل الانسان 7 فاثمروا انتم واكثروا وتوالدوا في الارض وتكاثروا فيها ""
"" 2 ولتكن خشيتكم ورهبتكم على كل حيوانات الارض وكل طيور السماء مع كل ما يدب على الارض وكل اسماك البحر قد دفعت الى ايديكم 3 كل دابة حية تكون لكم طعاما كالعشب الاخضر دفعت اليكم الجميع 4 غير ان لحما بحياته دمه لا تاكلوه 5 واطلب انا دمكم لانفسكم فقط من يد كل حيوان اطلبه ومن يد الانسان اطلب نفس الانسان من يد الانسان اخيه 6 سافك دم الانسان بالانسان يسفك دمه لان الله على صورته عمل الانسان 7 فاثمروا انتم واكثروا وتوالدوا في الارض وتكاثروا فيها ""
"" 2 ولتكن خشيتكم ورهبتكم على كل حيوانات الارض وكل طيور السماء مع كل ما يدب على الارض وكل اسماك البحر قد دفعت الى ايديكم 3 كل دابة حية تكون لكم طعاما كالعشب الاخضر دفعت اليكم الجميع 4 غير ان لحما بحياته دمه لا تاكلوه 5 واطلب انا دمكم لانفسكم فقط من يد كل حيوان اطلبه ومن يد الانسان اطلب نفس الانسان من يد الانسان اخيه 6 سافك دم الانسان بالانسان يسفك دمه لان الله على صورته عمل الانسان 7 فاثمروا انتم واكثروا وتوالدوا في الارض وتكاثروا فيها ""
"" 2 ولتكن خشيتكم ورهبتكم على كل حيوانات الارض وكل طيور السماء مع كل ما يدب على الارض وكل اسماك البحر قد دفعت الى ايديكم 3 كل دابة حية تكون لكم طعاما كالعشب الاخضر دفعت اليكم الجميع 4 غير ان لحما بحياته دمه لا تاكلوه 5 واطلب انا دمكم لانفسكم فقط من يد كل حيوان اطلبه ومن يد الانسان اطلب نفس الانسان من يد الانسان اخيه 6 سافك دم الانسان بالانسان يسفك دمه لان الله على صورته عمل الانسان 7 فاثمروا انتم واكثروا وتوالدوا في الارض وتكاثروا فيها ""
"" 2 ولتكن خشيتكم ورهبتكم على كل حيوانات الارض وكل طيور السماء مع كل ما يدب على الارض وكل اسماك البحر قد دفعت الى ايديكم 3 كل دابة حية تكون لكم طعاما كالعشب الاخضر دفعت اليكم الجميع 4 غير ان لحما بحياته دمه لا تاكلوه 5 واطلب انا دمكم لانفسكم فقط من يد كل حيوان اطلبه ومن يد الانسان اطلب نفس الانسان من يد الانسان اخيه 6 سافك دم الانسان بالانسان يسفك دمه لان الله على صورته عمل الانسان 7 فاثمروا انتم واكثروا وتوالدوا في الارض وتكاثروا فيها ""
